Data,Produto,Categoria,Quantidade,Preço_Unitário,Forma_Pagamento
2025-09-09,Croissant,Pães,41,4.5,Pix
2025-10-14,Bolo de Cenoura,Bolos,10,6.0,Pix
2025-09-11,Pão de Queijo,Pães,50,1.2,Dinheiro
2025-10-13,Refrigerante Lata,Bebidas,3,5.5,Cartão
2025-10-19,Suco Natural,Bebidas,12,6.5,Cartão
2025-09-05,Café com Leite,Bebidas,16,5.0,Dinheiro
2025-09-08,Café Expresso,Bebidas,30,4.0,Cartão
2025-09-13,Suco Natural,Bebidas,18,6.5,Pix
2025-10-05,Suco Natural,Bebidas,15,6.5,Dinheiro
2025-09-30,Pão Francês,Pães,25,0.8,Dinheiro
2025-09-23,Torta de Limão,Bolos,2,8.5,Cartão
2025-09-13,Café com Leite,Bebidas,16,5.0,Pix
2025-09-06,Pão Francês,Pães,45,0.8,Dinheiro
2025-09-07,Croissant,Pães,50,4.5,Cartão
2025-09-08,Refrigerante Lata,Bebidas,24,5.5,Pix
2025-10-06,Café com Leite,Bebidas,43,5.0,Cartão
2025-09-24,Croissant,Pães,7,4.5,Pix
2025-10-03,Suco Natural,Bebidas,22,6.5,Pix
2025-10-20,Bolo de Cenoura,Bolos,33,6.0,Pix
2025-09-28,Bolo de Cenoura,Bolos,49,6.0,Pix
2025-10-03,Pão Francês,Pães,8,0.8,Pix
2025-10-14,Café com Leite,Bebidas,33,5.0,Cartão
2025-10-11,Pão de Queijo,Pães,12,1.2,Dinheiro
2025-09-01,Bolo de Cenoura,Bolos,17,6.0,Dinheiro
2025-10-14,Bolo de Chocolate,Bolos,8,7.0,Dinheiro
2025-09-15,Café Expresso,Bebidas,42,4.0,Dinheiro
2025-09-20,Bolo de Chocolate,Bolos,2,7.0,Pix
2025-09-14,Torta de Limão,Bolos,11,8.5,Pix
2025-09-14,Pão de Queijo,Pães,18,1.2,Pix
2025-10-18,Croissant,Pães,30,4.5,Cartão
2025-09-26,Suco Natural,Bebidas,9,6.5,Pix
2025-10-19,Café com Leite,Bebidas,34,5.0,Dinheiro
2025-10-13,Suco Natural,Bebidas,47,6.5,Cartão
2025-10-20,Bolo de Cenoura,Bolos,37,6.0,Pix
2025-09-04,Pão Francês,Pães,25,0.8,Pix
2025-09-09,Pão Francês,Pães,23,0.8,Cartão
2025-09-26,Bolo de Chocolate,Bolos,45,7.0,Cartão
2025-09-02,Pão Francês,Pães,14,0.8,Pix
2025-10-14,Café Expresso,Bebidas,12,4.0,Pix
2025-09-08,Pão Francês,Pães,45,0.8,Dinheiro
2025-09-16,Pão Francês,Pães,29,0.8,Cartão
2025-09-09,Torta de Limão,Bolos,6,8.5,Dinheiro
